"Path","LineNumber","Line"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","814","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","815","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","820","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","833","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","834","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","835","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","836","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","837","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","838","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","216","        <label for=""id_vehiculo"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","217","        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","339","  const $vehiculo = $('#id_vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","340","  const $vehiculoWrapper = $('#vehiculo-wrapper');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","341","  const $vehiculoAlerta = $('#vehiculo-alerta');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","386","  function initVehiculoSelect2(clienteId) {"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","387","    $vehiculo.select2({"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","389","        url: '/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","411","  initVehiculoSelect2($cliente.val());"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","416","    $vehiculo.val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","417","    $vehiculo.select2('destroy');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","418","    initVehiculoSelect2(clienteId);"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","420","      $vehiculoWrapper.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","422","      $vehiculoWrapper.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","426","  $vehiculo.on('select2:opening', function (e) {"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","430","      $vehiculoAlerta.removeClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\formulario_documento.html","432","        $vehiculoAlerta.addClass('hidden');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","11","        radial-gradient(circle at 40% 40%, rgba(120, 200, 255, 0.2) 0%, transparent 5          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","13","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","651","          <th class=""sortable-header"" data-sort=""vehiculo"" onclick=""sortTable('vehiculo')"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","653","            <span class=""sort-indicator"" id=""sort-vehiculo"">⚡</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","698","            data-vehiculo=""{{ doc.vehiculo }}"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","709","          <td class=""table-cell"">{{ doc.vehiculo|default:""N/A"" }}</td>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","856","        case 'vehiculo':"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","857","          valueA = (a.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","858","          valueB = (b.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","955","          sortTable('vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","1025","  const vehiculo = cells[4]?.textContent?.trim() || '';"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\lista_documentos.html","1034","🚙 *Vehicle:* ${vehiculo}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\ver_documento.html","165","    <div><span class=""futurista-label"">Vehículo:</span> {{ documento.vehiculo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\ver_documento.html","166","    <div><span class=""futurista-label"">{{ country|mileage_label:request.LANGUAGE_CODE }}:</span> {{ documento.vehiculo.millas|default:""No especificado"" }}{% if country == 'US' %} miles{% else %} km{% endif %}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\ver_documento_nuevo.html","247","        {% if documento.vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\ver_documento_nuevo.html","248","          {{ documento.vehiculo.patente }} - {{ documento.vehiculo.marca.nombre }} {{ documento.vehiculo.modelo.nombre }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\_form_common.html","50","      <label class=""form-label"" for=""{{ form.vehiculo.id_for_label }}"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\_form_common.html","51","      {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\_form_country_cl.html","7","  {# Kilometraje: usa el mismo campo extra del form (kilometraje) que persiste en vehiculo.millas #}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","4","{% block title %}🚗 Demo IA Vehicular{% endblock %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","74","    .vehiculo-info {"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","83","    .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","304","        .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","321","        <h1 class=""demo-title"">🚗 DEMO IA VEHICULAR</h1>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","331","    <div class=""vehiculo-info"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","335","        <div class=""vehiculo-specs"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","338","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.marca }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","342","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.modelo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","346","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.kilometraje }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","356","            Basado en 50,000+ patrones de mantenimiento vehicular"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","485","    gtag('event', 'demo_ia_vehicular_vista', {"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\demo_vehiculo.html","490","            'vehiculo': '{{ demo_data.vehiculo_ejemplo.marca }} {{ demo_data.vehiculo_ejemplo.modelo }}'"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\documento_form.html","524","                        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\sugerencias_basicas.html","116","    .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\sugerencias_basicas.html","341","        .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\sugerencias_basicas.html","362","        <div class=""vehiculo-selector"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\other\sugerencias_basicas.html","486","const sugerenciasPorMarca = {{ sugerencias_por_vehiculo|safe }};"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\detalle.html","21","      <li><strong>Cliente:</strong> {{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\detalle.html","22","      <li><strong>Marca:</strong> {{ vehiculo.modelo.marca.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\detalle.html","23","      <li><strong>Modelo:</strong> {{ vehiculo.modelo.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\detalle.html","24","      <li><strong>Año:</strong> {{ vehiculo.anio }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\detalle.html","25","      <li><strong>Patente:</strong> {{ vehiculo.patente }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\detalle.html","26","      <li><strong>VIN:</strong> {{ vehiculo.vin }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\detalle.html","29","  {% url 'taller:vehiculos:lista_vehiculos' as url_lista_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\detalle.html","30","  <a href=""{{ url_lista_vehiculos|default:'#' }}"" class=""bg-sky-600 text-white px-6 py-2 rounded hover:bg-sky-700"">⬅️ Volver</a>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\editar_vehiculo.html","26","      <form id=""form-editar-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\editar_vehiculo.html","28","            action=""{% url 'taller:vehiculos:editar_vehiculo' vehiculo.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\editar_vehiculo.html","177","          <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","301","<!-- 🟢 MARCADOR VERDE OSCURO: TEMPLATE USA ES VEHICULO_LIST.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","323","          <p class=""text-cyan-300 text-lg"">{% trans ""Sistema avanzado de gestión vehicular"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","334","  {% include ""taller/common/vehiculos/_ai_badges.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","335","  {% include ""taller/common/vehiculos/_filters_toolbar.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","336","  {% include ""taller/common/vehiculos/_table.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","337","  {% include ""taller/common/vehiculos/_empty_state.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","338","  {% include ""taller/common/vehiculos/_pagination.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","339","  {% include ""taller/common/vehiculos/_add_button.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","340","  {% include ""taller/common/vehiculos/_footer.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","387","  <div class=""matrix-code"" style=""left: 40%; animation-delay: 2s;"">AI VEHICULAR SYS</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","412","    <span>{{ vehiculos|length }} Vehículos</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","430","  <h1 class=""ai-title"">🚗 VEHICULAR MATRIX</h1>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","431","  <p class=""ai-subtitle"">Sistema de Gestión Vehicular Potenciado por IA</p>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","452","  <a href=""{% country_url 'vehiculos:crear_vehiculo' %}"" class=""ai-action-btn"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","465","  {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","466","  <div class=""vehicle-hex-card"" data-vehicle-id=""{{ vehiculo.id }}"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","468","    <div class=""status-indicator {% if vehiculo.activo %}status-active{% else %}status-inactive{% endif %}""></div>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","472","      {% if vehiculo.marca %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","473","        {{ vehiculo.marca.nombre|first|upper }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","482","        {{ vehiculo.patente|upper }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","488","          {% if vehiculo.cliente.nombre or vehiculo.cliente.apellido %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","489","            {{ vehiculo.cliente.nombre|default:"""" }} {{ vehiculo.cliente.apellido|default:"""" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","497","          {{ vehiculo.marca.nombre|default:""N/A"" }} {{ vehiculo.modelo.nombre|default:""N/A"" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","502","          {{ vehiculo.ano|default:""N/A"" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","505","        {% if vehiculo.color %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","508","          {{ vehiculo.color.nombre }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","515","        <a href=""{% url 'taller:vehiculos:ver_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","520","        <a href=""{% url 'taller:vehiculos:editar_vehiculo' vehiculo_id=vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","537","    <a href=""{% country_url 'vehiculos:crear_vehiculo' %}"" class=""ai-action-btn"" style=""margin-top: 20px; display: inline-block;"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","657","  message.innerHTML = '🤖 IA ACTIVADA - ANÁLISIS VEHICULAR EN PROGRESO...';"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\editar_vehiculo.html","26","      <form id=""form-editar-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\editar_vehiculo.html","28","            action=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/editar/{{ vehiculo.id }}/{% else %}/cl/vehiculos/editar/{{ vehiculo.id }}/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\editar_vehiculo.html","177","          <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","215","            <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/editar/{{ vehiculo.pk }}/{% else %}/cl/vehiculos/editar/{{ vehiculo.pk }}/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","220","            <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","240","              <h2 class=""text-2xl font-bold text-white"">{{ vehiculo.patente|default:vehiculo.vin|default:""Sin patente"" }}</h2>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","241","              <p class=""text-gray-400 text-sm"">ID: #{{ vehiculo.pk }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","257","                <span class=""field-value highlight"">{{ vehiculo.marca.nombre|default:""No especificada"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","266","                <span class=""field-value highlight"">{{ vehiculo.modelo.nombre|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","279","                <span class=""field-value highlight"">{{ vehiculo.anio|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","288","                <span class=""field-value highlight"">{{ vehiculo.color.nombre|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","294","          {% if vehiculo.vin %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","301","              <span class=""field-value font-mono"">{{ vehiculo.vin }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","307","          {% if vehiculo.motor or vehiculo.caja %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","309","            {% if vehiculo.motor %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","316","                <span class=""field-value highlight"">{{ vehiculo.motor.nombre|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","320","            {% if vehiculo.caja %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","327","                <span class=""field-value highlight"">{{ vehiculo.caja.nombre|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","349","        {% if vehiculo.cliente %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","358","              <span class=""field-value highlight"">{{ vehiculo.cliente.nombre|default:"""" }} {{ vehiculo.cliente.apellido|default:"""" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","363","          {% if vehiculo.cliente.email %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","370","              <span class=""field-value"">{{ vehiculo.cliente.email }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","376","          {% if vehiculo.cliente.telefono %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","383","              <span class=""field-value"">{{ vehiculo.cliente.telefono }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","389","          {% if vehiculo.cliente.direccion %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","396","              <span class=""field-value"">{{ vehiculo.cliente.direccion }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","414","    {% if vehiculo.observaciones or vehiculo.fecha_creacion %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","431","            {% if vehiculo.observaciones %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","435","                <p class=""text-gray-300 text-sm"">{{ vehiculo.observaciones }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","441","            {% if vehiculo.fecha_creacion %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","448","                <p class=""text-cyan-300"">{{ vehiculo.fecha_creacion|date:""d/m/Y H:i"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","460","      <a href=""{% country_url 'vehiculos:editar_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","469","      <button data-vehiculo-id=""{{ vehiculo.pk }}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","470","              data-vehiculo-nombre=""{{ vehiculo.patente|default:vehiculo.vin|default:'Vehículo' }}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","471","              class=""relative group eliminar-vehiculo-btn"">"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","479","      <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","503","            {% trans ""¿Estás seguro de que quieres eliminar el vehículo"" %} <span id=""vehiculoNombre"" class=""text-red-300 font-semibold""></span>?"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","645","    let vehiculoIdAEliminar = null;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","649","        vehiculoIdAEliminar = id;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","650","        document.getElementById('vehiculoNombre').textContent = nombre;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","662","        vehiculoIdAEliminar = null;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","666","    window.eliminarVehiculo = function() {"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","667","        if (!vehiculoIdAEliminar) return;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","677","        form.action = `/taller/vehiculos/${vehiculoIdAEliminar}/eliminar/`;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","695","    document.getElementById('btnConfirmarEliminar').addEventListener('click', eliminarVehiculo);"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","712","    document.querySelectorAll('.eliminar-vehiculo-btn').forEach(button => {"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","714","            const vehiculoId = this.getAttribute('data-vehiculo-id');"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","715","            const vehiculoNombre = this.getAttribute('data-vehiculo-nombre');"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","716","            confirmarEliminacion(vehiculoId, vehiculoNombre);"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","73","            <p class=""text-gray-400 text-xs mt-0.5"">{% trans ""Modificar registro vehicular"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","77","        <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","305","        <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","325","      <span>{% trans ""Formulario de edición vehicular"" %}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","495","    marcas: '/taller/vehiculos/api/marcas/',"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","496","    modelos: '/taller/vehiculos/api/modelos/',"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","497","    motores: '/taller/vehiculos/api/motores/',"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","498","    cajas: '/taller/vehiculos/api/cajas/',"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","499","    colores: '/taller/vehiculos/api/colores/'"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","6","<!-- 🟣 MARCADOR MORADO: TEMPLATE VEHICULOS VEHICULO_LIST_AI.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","7","<div style=""position: fixed; top: 10px; right: 10px; z-index: 99999; background: purple; color: white; padding: 10px; border-radius: 5px; font-weight: bold;"">🟣 VEHICULOS AI</div>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","51","          <p class=""text-slate-400 text-sm"">{% trans ""Sistema de gestión vehicular profesional"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","82","  <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/crear/{% else %}/cl/vehiculos/crear/{% endif %}"" class=""inline-flex items-center space-x-2 px-6 py-3 bg-gradient-to-r from-indigo-700/90 to-slate-700/90 hover:from-indigo-600/90 hover:to-slate-600/90 text-white font-semibold rounded-lg transition-all shadow-lg border border-indigo-500/40"">"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","90","  {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","99","          <p class=""text-indigo-300 font-mono font-bold text-sm"">{{ vehiculo.patente|default:vehiculo.vin|default:""-""|truncatechars:8 }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","100","          <p class=""text-slate-500 text-xs"">ID: #{{ vehiculo.pk }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","112","          {% if vehiculo.cliente.nombre or vehiculo.cliente.apellido %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","113","            {{ vehiculo.cliente.nombre|default:"""" }} {{ vehiculo.cliente.apellido|default:"""" }}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","124","          <p class=""text-slate-300 font-semibold text-xs truncate"">{{ vehiculo.marca.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","128","          <p class=""text-slate-300 font-semibold text-xs truncate"">{{ vehiculo.modelo.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","135","      <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{{ vehiculo.pk }}/{% else %}/cl/vehiculos/{{ vehiculo.pk }}/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","142","      <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{{ vehiculo.pk }}/editar/{% else %}/cl/vehiculos/{{ vehiculo.pk }}/editar/{% endif %}"""
