"Path","LineNumber","Line"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\detalle.html","30","  <a href=""{{ url_lista_vehiculos|default:'#' }}"" class=""bg-sky-600 text-white px-6 py-2 rounded hover:bg-sky-700"">⬅️ Volver</a>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\editar_vehiculo.html","26","      <form id=""form-editar-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\editar_vehiculo.html","28","            action=""{% url 'taller:vehiculos:editar_vehiculo' vehiculo.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\editar_vehiculo.html","177","          <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","301","<!-- 🟢 MARCADOR VERDE OSCURO: TEMPLATE USA ES VEHICULO_LIST.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","323","          <p class=""text-cyan-300 text-lg"">{% trans ""Sistema avanzado de gestión vehicular"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","334","  {% include ""taller/common/vehiculos/_ai_badges.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","335","  {% include ""taller/common/vehiculos/_filters_toolbar.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","336","  {% include ""taller/common/vehiculos/_table.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","337","  {% include ""taller/common/vehiculos/_empty_state.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","338","  {% include ""taller/common/vehiculos/_pagination.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","339","  {% include ""taller/common/vehiculos/_add_button.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list.html","340","  {% include ""taller/common/vehiculos/_footer.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","387","  <div class=""matrix-code"" style=""left: 40%; animation-delay: 2s;"">AI VEHICULAR SYS</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","412","    <span>{{ vehiculos|length }} Vehículos</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","430","  <h1 class=""ai-title"">🚗 VEHICULAR MATRIX</h1>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","431","  <p class=""ai-subtitle"">Sistema de Gestión Vehicular Potenciado por IA</p>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","452","  <a href=""{% country_url 'vehiculos:crear_vehiculo' %}"" class=""ai-action-btn"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","465","  {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","466","  <div class=""vehicle-hex-card"" data-vehicle-id=""{{ vehiculo.id }}"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","468","    <div class=""status-indicator {% if vehiculo.activo %}status-active{% else %}status-inactive{% endif %}""></div>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","472","      {% if vehiculo.marca %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","473","        {{ vehiculo.marca.nombre|first|upper }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","482","        {{ vehiculo.patente|upper }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","488","          {% if vehiculo.cliente.nombre or vehiculo.cliente.apellido %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","489","            {{ vehiculo.cliente.nombre|default:"""" }} {{ vehiculo.cliente.apellido|default:"""" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","497","          {{ vehiculo.marca.nombre|default:""N/A"" }} {{ vehiculo.modelo.nombre|default:""N/A"" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","502","          {{ vehiculo.ano|default:""N/A"" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","505","        {% if vehiculo.color %}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","508","          {{ vehiculo.color.nombre }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","515","        <a href=""{% url 'taller:vehiculos:ver_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","520","        <a href=""{% url 'taller:vehiculos:editar_vehiculo' vehiculo_id=vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","537","    <a href=""{% country_url 'vehiculos:crear_vehiculo' %}"" class=""ai-action-btn"" style=""margin-top: 20px; display: inline-block;"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\vehiculos\vehiculo_list_ai.html","657","  message.innerHTML = '🤖 IA ACTIVADA - ANÁLISIS VEHICULAR EN PROGRESO...';"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\editar_vehiculo.html","26","      <form id=""form-editar-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\editar_vehiculo.html","28","            action=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/editar/{{ vehiculo.id }}/{% else %}/cl/vehiculos/editar/{{ vehiculo.id }}/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\editar_vehiculo.html","177","          <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","215","            <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/editar/{{ vehiculo.pk }}/{% else %}/cl/vehiculos/editar/{{ vehiculo.pk }}/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","220","            <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","240","              <h2 class=""text-2xl font-bold text-white"">{{ vehiculo.patente|default:vehiculo.vin|default:""Sin patente"" }}</h2>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","241","              <p class=""text-gray-400 text-sm"">ID: #{{ vehiculo.pk }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","257","                <span class=""field-value highlight"">{{ vehiculo.marca.nombre|default:""No especificada"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","266","                <span class=""field-value highlight"">{{ vehiculo.modelo.nombre|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","279","                <span class=""field-value highlight"">{{ vehiculo.anio|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","288","                <span class=""field-value highlight"">{{ vehiculo.color.nombre|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","294","          {% if vehiculo.vin %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","301","              <span class=""field-value font-mono"">{{ vehiculo.vin }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","307","          {% if vehiculo.motor or vehiculo.caja %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","309","            {% if vehiculo.motor %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","316","                <span class=""field-value highlight"">{{ vehiculo.motor.nombre|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","320","            {% if vehiculo.caja %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","327","                <span class=""field-value highlight"">{{ vehiculo.caja.nombre|default:""No especificado"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","349","        {% if vehiculo.cliente %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","358","              <span class=""field-value highlight"">{{ vehiculo.cliente.nombre|default:"""" }} {{ vehiculo.cliente.apellido|default:"""" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","363","          {% if vehiculo.cliente.email %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","370","              <span class=""field-value"">{{ vehiculo.cliente.email }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","376","          {% if vehiculo.cliente.telefono %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","383","              <span class=""field-value"">{{ vehiculo.cliente.telefono }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","389","          {% if vehiculo.cliente.direccion %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","396","              <span class=""field-value"">{{ vehiculo.cliente.direccion }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","414","    {% if vehiculo.observaciones or vehiculo.fecha_creacion %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","431","            {% if vehiculo.observaciones %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","435","                <p class=""text-gray-300 text-sm"">{{ vehiculo.observaciones }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","441","            {% if vehiculo.fecha_creacion %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","448","                <p class=""text-cyan-300"">{{ vehiculo.fecha_creacion|date:""d/m/Y H:i"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","460","      <a href=""{% country_url 'vehiculos:editar_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","469","      <button data-vehiculo-id=""{{ vehiculo.pk }}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","470","              data-vehiculo-nombre=""{{ vehiculo.patente|default:vehiculo.vin|default:'Vehículo' }}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","471","              class=""relative group eliminar-vehiculo-btn"">"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","479","      <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","503","            {% trans ""¿Estás seguro de que quieres eliminar el vehículo"" %} <span id=""vehiculoNombre"" class=""text-red-300 font-semibold""></span>?"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","645","    let vehiculoIdAEliminar = null;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","649","        vehiculoIdAEliminar = id;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","650","        document.getElementById('vehiculoNombre').textContent = nombre;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","662","        vehiculoIdAEliminar = null;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","666","    window.eliminarVehiculo = function() {"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","667","        if (!vehiculoIdAEliminar) return;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","677","        form.action = `/taller/vehiculos/${vehiculoIdAEliminar}/eliminar/`;"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","695","    document.getElementById('btnConfirmarEliminar').addEventListener('click', eliminarVehiculo);"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","712","    document.querySelectorAll('.eliminar-vehiculo-btn').forEach(button => {"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","714","            const vehiculoId = this.getAttribute('data-vehiculo-id');"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","715","            const vehiculoNombre = this.getAttribute('data-vehiculo-nombre');"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_detail.html","716","            confirmarEliminacion(vehiculoId, vehiculoNombre);"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","73","            <p class=""text-gray-400 text-xs mt-0.5"">{% trans ""Modificar registro vehicular"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","77","        <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","305","        <a href=""{% if request.path|slice:':4' == '/us/' %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","325","      <span>{% trans ""Formulario de edición vehicular"" %}</span>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","495","    marcas: '/taller/vehiculos/api/marcas/',"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","496","    modelos: '/taller/vehiculos/api/modelos/',"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","497","    motores: '/taller/vehiculos/api/motores/',"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","498","    cajas: '/taller/vehiculos/api/cajas/',"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_form.html","499","    colores: '/taller/vehiculos/api/colores/'"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","6","<!-- 🟣 MARCADOR MORADO: TEMPLATE VEHICULOS VEHICULO_LIST_AI.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","7","<div style=""position: fixed; top: 10px; right: 10px; z-index: 99999; background: purple; color: white; padding: 10px; border-radius: 5px; font-weight: bold;"">🟣 VEHICULOS AI</div>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","51","          <p class=""text-slate-400 text-sm"">{% trans ""Sistema de gestión vehicular profesional"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","82","  <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/crear/{% else %}/cl/vehiculos/crear/{% endif %}"" class=""inline-flex items-center space-x-2 px-6 py-3 bg-gradient-to-r from-indigo-700/90 to-slate-700/90 hover:from-indigo-600/90 hover:to-slate-600/90 text-white font-semibold rounded-lg transition-all shadow-lg border border-indigo-500/40"">"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","90","  {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","99","          <p class=""text-indigo-300 font-mono font-bold text-sm"">{{ vehiculo.patente|default:vehiculo.vin|default:""-""|truncatechars:8 }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","100","          <p class=""text-slate-500 text-xs"">ID: #{{ vehiculo.pk }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","112","          {% if vehiculo.cliente.nombre or vehiculo.cliente.apellido %}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","113","            {{ vehiculo.cliente.nombre|default:"""" }} {{ vehiculo.cliente.apellido|default:"""" }}"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","124","          <p class=""text-slate-300 font-semibold text-xs truncate"">{{ vehiculo.marca.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","128","          <p class=""text-slate-300 font-semibold text-xs truncate"">{{ vehiculo.modelo.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","135","      <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{{ vehiculo.pk }}/{% else %}/cl/vehiculos/{{ vehiculo.pk }}/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\taller\vehiculos\vehiculo_list_ai.html","142","      <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{{ vehiculo.pk }}/editar/{% else %}/cl/vehiculos/{{ vehiculo.pk }}/editar/{% endif %}"""
"E:\projecto\e_garage\templates_canonical\_deprecated\documento_form.html","524","                        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\_deprecated\eliminar_confirmar.html","115","        <a class=""btn-futuristic btn-secondary"" href=""{% url 'vehiculos:ver_vehiculo' object.id %}"">"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","6","<!-- 🔴 MARCADOR ROJO OSCURO: TEMPLATE TALLER VEHICULO_LIST.HTML -->"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","27","          Flota Vehicular"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","49","      <a href=""{% country_url 'vehiculos:crear_vehiculo' %}"""
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","100","            {% for vehiculo in object_list %}"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","110","                    <div class=""text-lg font-bold text-white"">{{ vehiculo.patente|default:""-"" }}</div>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","111","                    <div class=""text-sm text-cyan-300"">{{ vehiculo.anio|default:""-"" }}</div>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","117","                  <div class=""text-lg font-semibold text-white"">{{ vehiculo.marca.nombre|default:""-"" }} {{ vehiculo.modelo.nombre|default:""-"" }}</div>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","118","                  <div class=""text-sm text-gray-400"">{{ vehiculo.color.nombre|default:""-"" }}</div>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","119","                  {% if vehiculo.vin %}"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","120","                  <div class=""text-xs text-cyan-400 font-mono mt-1"">{{ vehiculo.vin|truncatechars:15 }}</div>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","125","                {% if vehiculo.cliente %}"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","133","                    <div class=""text-white font-semibold"">{{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</div>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","134","                    <div class=""text-sm text-cyan-300"">{{ vehiculo.cliente.email|default:"""" }}</div>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","143","                  <a href=""{% url 'taller:vehiculos:ver_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","151","                  <a href=""{% url 'taller:vehiculos:editar_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list.html","236","      <a href=""{% country_url 'vehiculos:crear_vehiculo' %}"""
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","65","<!-- 🔴 MARCADOR ROJO: TEMPLATE COMÚN VEHICULO_LIST_AI.HTML -->"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","118","    {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","131","              <p class=""text-blue-400 font-mono font-bold text-lg"">{{ vehiculo.patente|default:vehiculo.vin|default:""-""|truncatechars:10 }}</p>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","140","            <p class=""text-white font-semibold"">{{ vehiculo.cliente.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","141","            <p class=""text-slate-400 text-sm"">{{ vehiculo.cliente.apellido|default:"""" }}</p>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","149","            <p class=""text-white font-bold text-lg"">{{ vehiculo.marca.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","157","            <p class=""text-white font-semibold"">{{ vehiculo.modelo.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","171","              <p class=""text-white font-bold"">{{ vehiculo.anio|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","178","          <a href=""{% url 'taller:vehiculos:ver_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","186","          <a href=""{% url 'taller:vehiculos:editar_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","200","            <span class=""font-mono"">ID: #{{ vehiculo.pk }}</span>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","202","            <span>{% trans ""Last updated"" %}: {{ vehiculo.fecha_creacion|date:""d/m/Y"" }}</span>"
"E:\projecto\e_garage\templates_canonical\_trash_vehiculos_20250106\vehiculo_list_ai.html","284","    <a href=""{% country_url 'vehiculos:crear_vehiculo' %}"""
"E:\projecto\e_garage\templates_canonical\base.html","178","      <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"" class=""group relative nav-button-power"">"
"E:\projecto\e_garage\templates_canonical\base_backup.html","268","      {% url 'taller:vehiculos:lista_vehiculos' as url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","269","      {% if not url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","270","        {% url 'vehiculos:lista_vehiculos' as url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","273","      {% if not url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","274","        {% url 'chile:vehiculos:lista_vehiculos' as url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","277","      {% if not url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","278","        {% url 'chile:taller:vehiculos:lista_vehiculos' as url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","301","      {% if url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","302","        <a href=""{{ url_vehiculos }}"" class=""group relative nav-button-power"">"
"E:\projecto\e_garage\templates_canonical\base_backup.html","554","      {% if url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","555","        <a href=""{{ url_vehiculos }}"" class=""group relative nav-button-futuristic-mobile"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\base_vehiculos.html","136","      <a href=""/cl/vehiculos/"" class=""text-cyan-300 hover:text-lime-300 transition flex items-center gap-2"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\dashboard_chile.html","62","            <a href=""/cl/vehiculos/"" class=""px-5 py-3 rounded-lg bg-sky-400 text-slate-900 font-semibold hover:bg-sky-300 transition-all hover:scale-105 flex items-center gap-2"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\dashboard_chile.html","312","        <a href=""/cl/vehiculos/"" class=""mt-4 inline-flex items-center gap-2 text-sky-300 font-semibold hover:text-sky-200 transition-colors"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\dashboard_chile.html","526","            <li><a href=""/cl/vehiculos/"" class=""hover:text-white transition-colors"">Vehículos</a></li>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\dashboard_inteligencia.html","544","        <div class=""kpi-value"">{{ vehiculos_por_semana }}</div>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\dashboard_inteligencia.html","1089","      ['Vehículos/Semana', '{{ vehiculos_por_semana }}'],"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\dashboard_inteligencia_operativa.html","339","        <div class=""kpi-value"">{{ vehiculos_por_semana }}</div>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","1","{% extends 'taller/cl/es/base.html' %}{% block title %}🚗 Demo IA Vehicular{% endblock %}"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","71","    .vehiculo-info {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","80","    .vehiculo-specs {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","301","        .vehiculo-specs {"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","318","        <h1 class=""demo-title"">🚗 DEMO IA VEHICULAR</h1>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","328","    <div class=""vehiculo-info"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","332","        <div class=""vehiculo-specs"">"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","335","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.marca }}</div>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","339","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.modelo }}</div>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","343","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.kilometraje }}</div>"
"E:\projecto\e_garage\templates_short_backup_20250917_191011\cl\es\demo_vehiculo.html","353","            Basado en 50,000+ patrones de mantenimiento vehicular"
